

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
GR_PROPERTY graphic='transpose' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='transpose' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='transpose' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='transpose' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='transpose' name='Hue' id='0' value='0.00'

GRAPHIC name='Tab-PBDirect' path='4' type='multi'
GR_PROPERTY graphic='Tab-PBDirect' name='width' id='0' value='268.00'
GR_PROPERTY graphic='Tab-PBDirect' name='height' id='0' value='60.00'
GR_PROPERTY graphic='Tab-PBDirect' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='Tab-PBDirect' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='Tab-PBDirect' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='Tab-PBDirect' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='Tab-PBDirect' name='Hue' id='0' value='0.00'

GRAPHIC name='AM_SingleDual' path='4' type='multi'
GR_PROPERTY graphic='AM_SingleDual' name='width' id='0' value='26.00'
GR_PROPERTY graphic='AM_SingleDual' name='height' id='0' value='12.00'
GR_PROPERTY graphic='AM_SingleDual' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='AM_SingleDual' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='AM_SingleDual' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='AM_SingleDual' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='AM_SingleDual' name='Hue' id='0' value='0.00'

GRAPHIC name='note_symbols' path='4' type='multi'
GR_PROPERTY graphic='note_symbols' name='width' id='0' value='16.00'
GR_PROPERTY graphic='note_symbols' name='height' id='0' value='20.00'
GR_PROPERTY graphic='note_symbols' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='note_symbols' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='note_symbols' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='note_symbols' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='note_symbols' name='Hue' id='0' value='0.00'

GRAPHIC name='PrefTab' path='4' type='multi'
GR_PROPERTY graphic='PrefTab' name='width' id='0' value='104.00'
GR_PROPERTY graphic='PrefTab' name='height' id='0' value='36.00'
GR_PROPERTY graphic='PrefTab' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='PrefTab' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='PrefTab' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='PrefTab' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='PrefTab' name='Hue' id='0' value='0.00'

GRAPHIC name='seq_gate' path='4' type='multi'
GR_PROPERTY graphic='seq_gate' name='width' id='0' value='16.00'
GR_PROPERTY graphic='seq_gate' name='height' id='0' value='12.00'
GR_PROPERTY graphic='seq_gate' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='seq_gate' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='seq_gate' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='seq_gate' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='seq_gate' name='Hue' id='0' value='0.00'

GRAPHIC name='seq_transport' path='4' type='multi'
GR_PROPERTY graphic='seq_transport' name='width' id='0' value='16.00'
GR_PROPERTY graphic='seq_transport' name='height' id='0' value='12.00'
GR_PROPERTY graphic='seq_transport' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='seq_transport' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='seq_transport' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='seq_transport' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='seq_transport' name='Hue' id='0' value='0.00'

GRAPHIC name='defaultKnobForeGround' path='1' type='circ'
GR_PROPERTY graphic='defaultKnobForeGround' name='width' id='0' value='256.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='height' id='0' value='256.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='defaultKnobForeGround' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='Hue' id='0' value='0.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='0' value='defaultCirc1'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='1' value='defaultCirc2'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='2' value='defaultCirc3'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='3' value='defaultCirc4'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='4' value='defaultCirc5'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='5' value='defaultCirc6'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='6' value='defaultCirc7'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='7' value='defaultCirc8'
GR_PROPERTY graphic='defaultKnobForeGround' name='colour' id='8' value='defaultCirc9'
GR_PROPERTY graphic='defaultKnobForeGround' name='angles' id='0' value='-135.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='angles' id='1' value='4.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='angles' id='2' value='-135.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='angles' id='3' value='275.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='radius' id='0' value='0.00'
GR_PROPERTY graphic='defaultKnobForeGround' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='defaultKnobForeGround' name='radius' id='2' value='0.24'
GR_PROPERTY graphic='defaultKnobForeGround' name='radius' id='3' value='0.32'

GRAPHIC name='KnobBipolar' path='1' type='circ'
GR_PROPERTY graphic='KnobBipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='KnobBipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='KnobBipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='KnobBipolar' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='KnobBipolar' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='KnobBipolar' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='KnobBipolar' name='Hue' id='0' value='0.00'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='0' value='defaultCirc1'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='1' value='grey'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='2' value='red'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='3' value='defaultCirc4'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='4' value='defaultCirc5'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='5' value='defaultCirc6'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='6' value='defaultCirc7'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='7' value='defaultCirc8'
GR_PROPERTY graphic='KnobBipolar' name='colour' id='8' value='defaultCirc9'
GR_PROPERTY graphic='KnobBipolar' name='angles' id='0' value='1.00'
GR_PROPERTY graphic='KnobBipolar' name='angles' id='1' value='-136.00'
GR_PROPERTY graphic='KnobBipolar' name='angles' id='2' value='-1.00'
GR_PROPERTY graphic='KnobBipolar' name='angles' id='3' value='135.00'
GR_PROPERTY graphic='KnobBipolar' name='radius' id='0' value='0.16'
GR_PROPERTY graphic='KnobBipolar' name='radius' id='1' value='0.36'
GR_PROPERTY graphic='KnobBipolar' name='radius' id='2' value='0.16'
GR_PROPERTY graphic='KnobBipolar' name='radius' id='3' value='0.36'

GRAPHIC name='KnobMod' path='1' type='circ'
GR_PROPERTY graphic='KnobMod' name='width' id='0' value='256.00'
GR_PROPERTY graphic='KnobMod' name='height' id='0' value='256.00'
GR_PROPERTY graphic='KnobMod' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='KnobMod' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='KnobMod' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='KnobMod' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='KnobMod' name='Hue' id='0' value='0.00'
GR_PROPERTY graphic='KnobMod' name='colour' id='0' value='defaultModCirc1'
GR_PROPERTY graphic='KnobMod' name='colour' id='1' value='defaultModCirc2'
GR_PROPERTY graphic='KnobMod' name='colour' id='2' value='defaultModCirc3'
GR_PROPERTY graphic='KnobMod' name='colour' id='3' value='defaultModCirc4'
GR_PROPERTY graphic='KnobMod' name='colour' id='4' value='defaultModCirc5'
GR_PROPERTY graphic='KnobMod' name='colour' id='5' value='defaultModCirc6'
GR_PROPERTY graphic='KnobMod' name='colour' id='6' value='defaultModCirc7'
GR_PROPERTY graphic='KnobMod' name='colour' id='7' value='defaultModCirc8'
GR_PROPERTY graphic='KnobMod' name='colour' id='8' value='defaultModCirc9'
GR_PROPERTY graphic='KnobMod' name='angles' id='0' value='-135.00'
GR_PROPERTY graphic='KnobMod' name='angles' id='1' value='4.00'
GR_PROPERTY graphic='KnobMod' name='angles' id='2' value='-135.00'
GR_PROPERTY graphic='KnobMod' name='angles' id='3' value='275.00'
GR_PROPERTY graphic='KnobMod' name='radius' id='0' value='0.00'
GR_PROPERTY graphic='KnobMod' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='KnobMod' name='radius' id='2' value='0.24'
GR_PROPERTY graphic='KnobMod' name='radius' id='3' value='0.32'

GRAPHIC name='KnobModBipolar' path='1' type='circ'
GR_PROPERTY graphic='KnobModBipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='KnobModBipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='KnobModBipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='KnobModBipolar' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='KnobModBipolar' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='KnobModBipolar' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='KnobModBipolar' name='Hue' id='0' value='0.00'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='0' value='defaultModCirc9'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='1' value='defaultModCirc1'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='2' value='defaultModCirc9'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='3' value='defaultModCirc4'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='4' value='defaultModCirc5'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='5' value='defaultModCirc6'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='6' value='defaultModCirc7'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='7' value='defaultModCirc8'
GR_PROPERTY graphic='KnobModBipolar' name='colour' id='8' value='defaultModCirc9'
GR_PROPERTY graphic='KnobModBipolar' name='angles' id='0' value='1.00'
GR_PROPERTY graphic='KnobModBipolar' name='angles' id='1' value='-136.00'
GR_PROPERTY graphic='KnobModBipolar' name='angles' id='2' value='-1.00'
GR_PROPERTY graphic='KnobModBipolar' name='angles' id='3' value='135.00'
GR_PROPERTY graphic='KnobModBipolar' name='radius' id='0' value='0.16'
GR_PROPERTY graphic='KnobModBipolar' name='radius' id='1' value='0.36'
GR_PROPERTY graphic='KnobModBipolar' name='radius' id='2' value='0.16'
GR_PROPERTY graphic='KnobModBipolar' name='radius' id='3' value='0.36'

GRAPHIC name='defaultRoundRect' path='0' type='rounded rect'
GR_PROPERTY graphic='defaultRoundRect' name='width' id='0' value='256.00'
GR_PROPERTY graphic='defaultRoundRect' name='height' id='0' value='256.00'
GR_PROPERTY graphic='defaultRoundRect' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='defaultRoundRect' name='Exposure' id='0' value='0.00'
GR_PROPERTY graphic='defaultRoundRect' name='Offset' id='0' value='0.00'
GR_PROPERTY graphic='defaultRoundRect' name='Gamma' id='0' value='0.00'
GR_PROPERTY graphic='defaultRoundRect' name='Hue' id='0' value='0.00'
GR_PROPERTY graphic='defaultRoundRect' name='colour' id='0' value='defaultBackground'
GR_PROPERTY graphic='defaultRoundRect' name='colour' id='1' value='defaultBorder'
GR_PROPERTY graphic='defaultRoundRect' name='border' id='0' value='0.10'
GR_PROPERTY graphic='defaultRoundRect' name='radius' id='0' value='0.10'

/********************************************************
*                                                       *
*					 Controls                            *
*                                                       *
********************************************************/

CONTROL type='Pane' name='Top Panel' bounds='10.00 10.00 800.00 590.00' parent='root' layerMask='ffffffff'
PROPERTY control='Top Panel' name='colours' id='0' value='none'
PROPERTY control='Top Panel' name='colours' id='1' value='none'
PROPERTY control='Top Panel' name='colours' id='2' value='none'
PROPERTY control='Top Panel' name='colours' id='3' value='none'
PROPERTY control='Top Panel' name='graphics' id='0' value='Zebra2Perf_c'
PARAMETER control='Top Panel' port='LayerMem' module='ZMas' parameter='Pn0'
PROPERTY control='Top Panel' name='layer' id='0' value='Perform'
PROPERTY control='Top Panel' name='layer' id='1' value='Synthesis'
PROPERTY control='Top Panel' name='graphics' id='1' value='Zebra2GUI_c'
PROPERTY control='Top Panel' name='layer' id='2' value='Presets'
PROPERTY control='Top Panel' name='graphics' id='2' value='Zebra2GUI_c'

CONTROL type='Pane' name='Pane 6836' bounds='0.00 43.00 800.00 388.00' parent='Top Panel' layerMask='4'
PROPERTY control='Pane 6836' name='colours' id='0' value='grey20'
PROPERTY control='Pane 6836' name='colours' id='1' value='none'
PROPERTY control='Pane 6836' name='colours' id='2' value='none'
PROPERTY control='Pane 6836' name='colours' id='3' value='none'
PROPERTY control='Pane 6836' name='graphics' id='0' value='none'
PROPERTY control='Pane 6836' name='layer' id='0' value='Layer 1'

CONTROL type='PresetBrowser' name='PatchBrowser' bounds='0.00 5.00 800.00 375.00' parent='Pane 6836' layerMask='1'
PROPERTY control='PatchBrowser' name='colours' id='0' value='invisible'
PROPERTY control='PatchBrowser' name='colours' id='1' value='invisible'
PROPERTY control='PatchBrowser' name='colours' id='2' value='PB_ScanBG_off'
PROPERTY control='PatchBrowser' name='colours' id='3' value='invisible'
PROPERTY control='PatchBrowser' name='colours' id='4' value='PB_ScanTXT_off'
PROPERTY control='PatchBrowser' name='colours' id='5' value='invisible'
PROPERTY control='PatchBrowser' name='colours' id='6' value='PB_ScanBG_on'
PROPERTY control='PatchBrowser' name='colours' id='7' value='invisible'
PROPERTY control='PatchBrowser' name='colours' id='8' value='PB_ScanTXT_on'
PROPERTY control='PatchBrowser' name='colours' id='9' value='PB_ScanPROG_on'
PROPERTY control='PatchBrowser' name='graphics' id='0' value='none'

CONTROL type='Layout-Stack' name='_PresetManagerStack' bounds='2.00 2.00 262.00 368.00' parent='PatchBrowser' layerMask='ffffffff'
PROPERTY control='_PresetManagerStack' name='colours' id='0' value='none'
PROPERTY control='_PresetManagerStack' name='colours' id='1' value='none'
PROPERTY control='_PresetManagerStack' name='graphics' id='0' value='none'

CONTROL type='Layout-Stack' name='_PresetManagerHeaderStack' bounds='2.00 0.00 258.00 32.00' parent='_PresetManagerStack' layerMask='ffffffff'
PROPERTY control='_PresetManagerHeaderStack' name='colours' id='0' value='none'
PROPERTY control='_PresetManagerHeaderStack' name='colours' id='1' value='none'
PROPERTY control='_PresetManagerHeaderStack' name='graphics' id='0' value='none'

CONTROL type='Button On-Off' name='_DirectoryButton' bounds='0.00 1.00 130.00 30.00' parent='_PresetManagerHeaderStack' layerMask='ffffffff'
PROPERTY control='_DirectoryButton' name='colours' id='0' value='invisible'
PROPERTY control='_DirectoryButton' name='colours' id='1' value='none'
PROPERTY control='_DirectoryButton' name='colours' id='2' value='invisible'
PROPERTY control='_DirectoryButton' name='colours' id='3' value='none'
PROPERTY control='_DirectoryButton' name='colours' id='4' value='none'
PROPERTY control='_DirectoryButton' name='graphics' id='0' value='none'
PROPERTY control='_DirectoryButton' name='graphics' id='1' value='Tab-PBDirect'
PROPERTY control='_DirectoryButton' name='graphics' id='2' value='none'
PROPERTY control='_DirectoryButton' name='graphics' id='3' value='none'

CONTROL type='Button On-Off' name='_SearchButton' bounds='130.00 1.00 130.00 30.00' parent='_PresetManagerHeaderStack' layerMask='ffffffff'
PROPERTY control='_SearchButton' name='colours' id='0' value='invisible'
PROPERTY control='_SearchButton' name='colours' id='1' value='none'
PROPERTY control='_SearchButton' name='colours' id='2' value='invisible'
PROPERTY control='_SearchButton' name='colours' id='3' value='none'
PROPERTY control='_SearchButton' name='colours' id='4' value='none'
PROPERTY control='_SearchButton' name='graphics' id='0' value='none'
PROPERTY control='_SearchButton' name='graphics' id='1' value='Tab-PBTags'
PROPERTY control='_SearchButton' name='graphics' id='2' value='none'
PROPERTY control='_SearchButton' name='graphics' id='3' value='none'

CONTROL type='Layout-Stack' name='_SearchStack' bounds='2.00 32.00 258.00 32.00' parent='_PresetManagerStack' layerMask='ffffffff'
PROPERTY control='_SearchStack' name='colours' id='0' value='none'
PROPERTY control='_SearchStack' name='colours' id='1' value='none'
PROPERTY control='_SearchStack' name='graphics' id='0' value='PM-Search-Bg'

CONTROL type='TextInput' name='_SearchTextInput' bounds='8.00 6.00 242.00 17.00' parent='_SearchStack' layerMask='ffffffff'
PROPERTY control='_SearchTextInput' name='colours' id='0' value='PM_Search_BG'
PROPERTY control='_SearchTextInput' name='colours' id='1' value='none'
PROPERTY control='_SearchTextInput' name='colours' id='2' value='white'
PROPERTY control='_SearchTextInput' name='colours' id='3' value='grey60'
PROPERTY control='_SearchTextInput' name='colours' id='4' value='none'
PROPERTY control='_SearchTextInput' name='colours' id='5' value='black'
PROPERTY control='_SearchTextInput' name='colours' id='6' value='white'
PROPERTY control='_SearchTextInput' name='graphics' id='0' value='none'
PROPERTY control='_SearchTextInput' name='graphics' id='1' value='none'

CONTROL type='Layout-Stack' name='_DisplayRootStack' bounds='2.00 64.00 266.00 16.00' parent='_PresetManagerStack' layerMask='ffffffff'
PROPERTY control='_DisplayRootStack' name='colours' id='0' value='none'
PROPERTY control='_DisplayRootStack' name='colours' id='1' value='none'
PROPERTY control='_DisplayRootStack' name='graphics' id='0' value='none'

CONTROL type='Button On-Off' name='_FolderUpButton' bounds='0.00 0.00 22.00 16.00' parent='_DisplayRootStack' layerMask='ffffffff'
PROPERTY control='_FolderUpButton' name='colours' id='0' value='none'
PROPERTY control='_FolderUpButton' name='colours' id='1' value='none'
PROPERTY control='_FolderUpButton' name='colours' id='2' value='none'
PROPERTY control='_FolderUpButton' name='colours' id='3' value='none'
PROPERTY control='_FolderUpButton' name='colours' id='4' value='none'
PROPERTY control='_FolderUpButton' name='graphics' id='0' value='PM-Root-Up'
PROPERTY control='_FolderUpButton' name='graphics' id='1' value='none'
PROPERTY control='_FolderUpButton' name='graphics' id='2' value='none'
PROPERTY control='_FolderUpButton' name='graphics' id='3' value='none'

CONTROL type='Label' name='_DisplayPathLabel' bounds='24.00 0.00 224.00 16.00' parent='_DisplayRootStack' layerMask='ffffffff'
PROPERTY control='_DisplayPathLabel' name='colours' id='0' value='grey40'
PROPERTY control='_DisplayPathLabel' name='colours' id='1' value='white'
PROPERTY control='_DisplayPathLabel' name='graphics' id='0' value='none'
PROPERTY control='_DisplayPathLabel' name='labeltext' id='0' value='/'
PROPERTY control='_DisplayPathLabel' name='clickThrough' id='0' value='yes'

